DETLOC,Name,Address,City,County,State,Zip,Type,Type Detailed,Male/Female,"Levels A,B,C,D",Capacity,Population Count,FY16 ADP,FY15 ADP,FY14 ADP,FY13 ADP,FY12 ADP,FY11 ADP,FY10 ADP,Facility Operator,Facility Owner,Best Known Contract Initiation Date,Best Known Contract Expiration Date,Per Diem Rate Detailed,Authorizing Authority,Over/Under 72,Last Inspection Type,Last Inspection Standard,Last Inspection Rating - Final,Last Inspection Date,CY15 Rating,CY14 RATING,CY13 RATING,CY12 RATING,CY11 RATING,CY10 RATING,DSM Assigned?
ADLNTCA,ADELANTO DETENTION FACILITY,10250 RANCHO ROAD,ADELANTO,SAN BERNARDINO,CA,92301,IGSA,DIGSA,Male,"A, B, C, D",1940,1482,1475.545459330082,1179.726021092385,1208.701363448985,1080.8191742501222,586.6393428188749,19.356164932250977,0,GEO,CITY,2011-06-01T00:00:00Z,NA,"1455 (GM); $111.92 (1-1455), $42.36 (1456-1940)",DMCP,Over 72,Regular,PBNDS 2011,Pending,2015-10-09T00:00:00Z,Pending,Pending,Meets Standard,Meets Standard,Meets Standard,NA,Yes
ALBCONY,ALBANY COUNTY JAIL,840 ALBANY SHAKER ROAD,ALBANY,KINGS,NY,12211,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",14,39,27.530303329229355,8.553424666635692,16.42739722225815,3.871232835110277,4.224043654510751,13.11232852935791,3.1232900619506836,COUNTY (SHERIFF),COUNTY,2009-07-01T00:00:00Z,NA,119.3,DMCP,Over 72,ORSA,NDS,Acceptable,2015-07-03T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
ALHAMCA,ALHAMBRA CITY JAIL,211 S. FIRST ST.,ALHAMBRA,LOS ANGELES,CA,91801,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",AS NEEDED,0,0,0.008219178300350904,0.13698630360886455,0.23013699054718018,0.06284152762964368,1.0301369428634644,1.8301399946212769,CITY,CITY,1998-03-31T00:00:00Z,NA,85,DMCP,Under 72,ORSA,NDS,Acceptable,2015-06-26T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
ALLEGNY,ALLEGANY COUNTY JAIL,4884 STATE ROUTE 19,BELMONT,ALLEGANY,NY,14813,IGSA,IGSA,Female,"A, B, C, D",20,8,11.424242451786995,8.057534252293408,9.419178063515574,8.854794485960156,9.92349721910432,16.74520492553711,10.183560371398926,COUNTY (SHERIFF),COUNTY,2007-08-17T00:00:00Z,NA,95,DMCP,Over 72,ORSA,NDS,Acceptable,2015-07-31T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
ALLEGPA,ALLEGHENY COUNTY JAIL,950 SECOND AVENUE,PITTSBURGH,ALLEGHENY,PA,15219,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",5,0,0,0,4.323287645354867,5.471232851501554,6.368852397426963,6.380821704864502,7.8931498527526855,COUNTY (CORRECTIONS),COUNTY,2001-12-31T00:00:00Z,NA,73.27,DMCP,Over 72,ORSA,NDS,Acceptable,2014-09-29T00:00:00Z,NA,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
ANCHOAK,ANCHORAGE CORRECTIONAL COMPLEX,1400 E. 4TH AVE,ANCHORAGE,ANCHORAGE,AK,99501,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",AS NEEDED,0,0.07575757801532745,0.2602739683352411,0.38082191720604897,0.30958903674036264,0.8005464379675686,1.8630136251449585,3.3589000701904297,COUNTY (CORRECTIONS),COUNTY,1996-01-02T00:00:00Z,NA,142.66,DMCP,Over 72,ORSA,NDS,Acceptable,2015-08-21T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Superior,No
APACHAZ,APACHE COUNTY JAIL,370 SOUTH WASHINGTON ST,ST JOHNS,APACHE,AZ,85936,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",AS NEEDED,0,0,0,0,0.30684931529685855,0.44535517459735274,0,0.01095999963581562,COUNTY (SHERIFF),COUNTY,2001-01-31T00:00:00Z,NA,63,DMCP,Under 72,ORSA,NDS,Acceptable,2015-09-01T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,Acceptable,No
ATLANGA,ATLANTA CITY DETENTION CENTER,254 PEACHTREE STREET SOUTHWEST,ATLANTA,FULTON,GA,30303,USMS IGA,USMS IGA,Female/Male,"A, B, C, D",200,59,38.43939387798309,15.564383516088128,14.443835569079965,17.380821879487485,49.4125676038675,136.79177856445312,178.51507568359375,CITY,CITY,2002-04-26T00:00:00Z,NA,78,DMCP,Over 72,Regular,NDS,Acceptable,2015-06-25T00:00:00Z,Acceptable,NA,Acceptable,Acceptable,Acceptable,Superior,No
BAKERFL,BAKER COUNTY SHERIFF'S OFFICE,1 SHERIFF OFFICE DRIVE,MACCLENNY,BAKER,FL,32063,IGSA,IGSA,Female/Male,"A, B, C, D",300,191,204.1363646686077,167.6136979535222,227.98904000688344,209.70136881573126,247.37158377771266,250.6383514404297,166.6630096435547,COUNTY,COUNTY,2009-08-17T00:00:00Z,2015-03-31T00:00:00Z,84.72,DMCP,Over 72,Regular,NDS,Acceptable,2015-04-16T00:00:00Z,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Superior,No
BALDWAL,BALDWIN COUNTY CORRECTIONAL CENTER,200 HAND AVE.,BAY MINETTE,BALDWIN,AL,36507,IGSA,IGSA,Male,"A, B, C, D",AS NEEDED,1,1.575757622718811,1.4383561774156988,1.5342465885914862,1.8000000142492354,2.0327868114691228,1.7643835544586182,0,COUNTY (SHERIFF),COUNTY,2009-06-24T00:00:00Z,NA,40,DMCP,Under 72,ORSA,NDS,Acceptable,2015-08-02T00:00:00Z,Acceptable,Acceptable,Acceptable,NA,Acceptable,NA,No
